,0
90,jsons/EURCHF_20010105_02-00-00.json
91,jsons/EURCHF_20010105_07-00-00.json
92,jsons/EURCHF_20010105_12-00-00.json
93,jsons/EURCHF_20010105_17-00-00.json
94,jsons/EURCHF_20010105_22-00-00.json
95,jsons/EURCHF_20010108_04-00-00.json
96,jsons/EURCHF_20010108_09-00-00.json
97,jsons/EURCHF_20010108_14-00-00.json
98,jsons/EURCHF_20010108_19-00-00.json
99,jsons/EURCHF_20010109_00-00-00.json
100,jsons/EURGBP_20010103_00-00-00.json
101,jsons/EURGBP_20010103_05-00-00.json
102,jsons/EURGBP_20010103_10-00-00.json
103,jsons/EURGBP_20010103_15-00-00.json
104,jsons/EURGBP_20010103_20-00-00.json
105,jsons/EURGBP_20010104_01-00-00.json
106,jsons/EURGBP_20010104_06-00-00.json
107,jsons/EURGBP_20010104_11-00-00.json
108,jsons/EURGBP_20010104_16-00-00.json
109,jsons/EURGBP_20010104_21-00-00.json
110,jsons/EURGBP_20010105_02-00-00.json
111,jsons/EURGBP_20010105_07-00-00.json
112,jsons/EURGBP_20010105_12-00-00.json
113,jsons/EURGBP_20010105_17-00-00.json
114,jsons/EURGBP_20010105_22-00-00.json
115,jsons/EURGBP_20010108_04-00-00.json
116,jsons/EURGBP_20010108_09-00-00.json
117,jsons/EURGBP_20010108_14-00-00.json
118,jsons/EURGBP_20010108_19-00-00.json
119,jsons/EURGBP_20010109_00-00-00.json
120,jsons/EURJPY_20010103_00-00-00.json
121,jsons/EURJPY_20010103_05-00-00.json
122,jsons/EURJPY_20010103_10-00-00.json
123,jsons/EURJPY_20010103_15-00-00.json
124,jsons/EURJPY_20010103_20-00-00.json
125,jsons/EURJPY_20010104_01-00-00.json
126,jsons/EURJPY_20010104_06-00-00.json
127,jsons/EURJPY_20010104_11-00-00.json
128,jsons/EURJPY_20010104_16-00-00.json
129,jsons/EURJPY_20010104_21-00-00.json
130,jsons/EURJPY_20010105_02-00-00.json
131,jsons/EURJPY_20010105_07-00-00.json
132,jsons/EURJPY_20010105_12-00-00.json
133,jsons/EURJPY_20010105_17-00-00.json
134,jsons/EURJPY_20010108_00-00-00.json
135,jsons/EURJPY_20010108_05-00-00.json
136,jsons/EURJPY_20010108_10-00-00.json
137,jsons/EURJPY_20010108_15-00-00.json
138,jsons/EURJPY_20010108_20-00-00.json
139,jsons/EURJPY_20010109_01-00-00.json
140,jsons/GBPCHF_20010103_00-00-00.json
141,jsons/GBPCHF_20010103_05-00-00.json
142,jsons/GBPCHF_20010103_10-00-00.json
143,jsons/GBPCHF_20010103_15-00-00.json
144,jsons/GBPCHF_20010103_20-00-00.json
145,jsons/GBPCHF_20010104_01-00-00.json
146,jsons/GBPCHF_20010104_06-00-00.json
147,jsons/GBPCHF_20010104_11-00-00.json
148,jsons/GBPCHF_20010104_16-00-00.json
149,jsons/GBPCHF_20010104_21-00-00.json
150,jsons/GBPCHF_20010105_02-00-00.json
151,jsons/GBPCHF_20010105_07-00-00.json
152,jsons/GBPCHF_20010105_12-00-00.json
153,jsons/GBPCHF_20010105_17-00-00.json
154,jsons/GBPCHF_20010105_22-00-00.json
155,jsons/GBPCHF_20010108_04-00-00.json
156,jsons/GBPCHF_20010108_09-00-00.json
157,jsons/GBPCHF_20010108_14-00-00.json
158,jsons/GBPCHF_20010108_19-00-00.json
159,jsons/GBPCHF_20010109_00-00-00.json
160,jsons/GBPJPY_20010103_00-00-00.json
161,jsons/GBPJPY_20010103_05-00-00.json
162,jsons/GBPJPY_20010103_10-00-00.json
163,jsons/GBPJPY_20010103_15-00-00.json
164,jsons/GBPJPY_20010103_20-00-00.json
165,jsons/GBPJPY_20010104_01-00-00.json
166,jsons/GBPJPY_20010104_06-00-00.json
167,jsons/GBPJPY_20010104_11-00-00.json
168,jsons/GBPJPY_20010104_16-00-00.json
169,jsons/GBPJPY_20010104_21-00-00.json
170,jsons/GBPJPY_20010105_02-00-00.json
171,jsons/GBPJPY_20010105_07-00-00.json
172,jsons/GBPJPY_20010105_12-00-00.json
173,jsons/GBPJPY_20010105_17-00-00.json
174,jsons/GBPJPY_20010108_00-00-00.json
175,jsons/GBPJPY_20010108_05-00-00.json
176,jsons/GBPJPY_20010108_10-00-00.json
177,jsons/GBPJPY_20010108_15-00-00.json
178,jsons/GBPJPY_20010108_20-00-00.json
179,jsons/GBPJPY_20010109_01-00-00.json
180,jsons/GBPUSD_20010103_00-00-00.json
181,jsons/GBPUSD_20010103_05-00-00.json
182,jsons/GBPUSD_20010103_10-00-00.json
183,jsons/GBPUSD_20010103_15-00-00.json
184,jsons/GBPUSD_20010103_20-00-00.json
185,jsons/GBPUSD_20010104_01-00-00.json
186,jsons/GBPUSD_20010104_06-00-00.json
187,jsons/GBPUSD_20010104_11-00-00.json
188,jsons/GBPUSD_20010104_16-00-00.json
189,jsons/GBPUSD_20010104_21-00-00.json
190,jsons/GBPUSD_20010105_02-00-00.json
191,jsons/GBPUSD_20010105_07-00-00.json
192,jsons/GBPUSD_20010105_12-00-00.json
193,jsons/GBPUSD_20010105_17-00-00.json
194,jsons/GBPUSD_20010105_22-00-00.json
195,jsons/GBPUSD_20010108_04-00-00.json
196,jsons/GBPUSD_20010108_09-00-00.json
197,jsons/GBPUSD_20010108_14-00-00.json
198,jsons/GBPUSD_20010108_19-00-00.json
199,jsons/GBPUSD_20010109_00-00-00.json
200,jsons/NZDUSD_20030102_00-00-00.json
201,jsons/NZDUSD_20030102_05-00-00.json
202,jsons/NZDUSD_20030102_10-00-00.json
203,jsons/NZDUSD_20030102_15-00-00.json
204,jsons/NZDUSD_20030102_20-00-00.json
205,jsons/NZDUSD_20030103_01-00-00.json
206,jsons/NZDUSD_20030103_06-00-00.json
207,jsons/NZDUSD_20030103_11-00-00.json
208,jsons/NZDUSD_20030103_16-00-00.json
209,jsons/NZDUSD_20030103_21-00-00.json
210,jsons/NZDUSD_20030106_04-00-00.json
211,jsons/NZDUSD_20030106_09-00-00.json
212,jsons/NZDUSD_20030106_14-00-00.json
213,jsons/NZDUSD_20030106_19-00-00.json
214,jsons/NZDUSD_20030107_00-00-00.json
215,jsons/NZDUSD_20030107_05-00-00.json
216,jsons/NZDUSD_20030107_10-00-00.json
217,jsons/NZDUSD_20030107_15-00-00.json
218,jsons/NZDUSD_20030107_20-00-00.json
219,jsons/NZDUSD_20030108_01-00-00.json
220,jsons/USDCAD_20010103_00-00-00.json
221,jsons/USDCAD_20010103_05-00-00.json
222,jsons/USDCAD_20010103_10-00-00.json
223,jsons/USDCAD_20010103_15-00-00.json
224,jsons/USDCAD_20010103_20-00-00.json
225,jsons/USDCAD_20010104_01-00-00.json
226,jsons/USDCAD_20010104_06-00-00.json
227,jsons/USDCAD_20010104_11-00-00.json
228,jsons/USDCAD_20010104_16-00-00.json
229,jsons/USDCAD_20010104_21-00-00.json
230,jsons/USDCAD_20010105_02-00-00.json
231,jsons/USDCAD_20010105_07-00-00.json
232,jsons/USDCAD_20010105_12-00-00.json
233,jsons/USDCAD_20010105_17-00-00.json
234,jsons/USDCAD_20010108_00-00-00.json
235,jsons/USDCAD_20010108_05-00-00.json
236,jsons/USDCAD_20010108_10-00-00.json
237,jsons/USDCAD_20010108_15-00-00.json
238,jsons/USDCAD_20010108_20-00-00.json
239,jsons/USDCAD_20010109_01-00-00.json
240,jsons/USDCHF_20010103_00-00-00.json
241,jsons/USDCHF_20010103_05-00-00.json
242,jsons/USDCHF_20010103_10-00-00.json
243,jsons/USDCHF_20010103_15-00-00.json
244,jsons/USDCHF_20010103_20-00-00.json
245,jsons/USDCHF_20010104_01-00-00.json
246,jsons/USDCHF_20010104_06-00-00.json
247,jsons/USDCHF_20010104_11-00-00.json
248,jsons/USDCHF_20010104_16-00-00.json
249,jsons/USDCHF_20010104_21-00-00.json
250,jsons/USDCHF_20010105_02-00-00.json
251,jsons/USDCHF_20010105_07-00-00.json
252,jsons/USDCHF_20010105_12-00-00.json
253,jsons/USDCHF_20010105_17-00-00.json
254,jsons/USDCHF_20010105_22-00-00.json
255,jsons/USDCHF_20010108_04-00-00.json
256,jsons/USDCHF_20010108_09-00-00.json
257,jsons/USDCHF_20010108_14-00-00.json
258,jsons/USDCHF_20010108_19-00-00.json
259,jsons/USDCHF_20010109_00-00-00.json
260,jsons/USDJPY_20010103_00-00-00.json
261,jsons/USDJPY_20010103_05-00-00.json
262,jsons/USDJPY_20010103_10-00-00.json
263,jsons/USDJPY_20010103_15-00-00.json
264,jsons/USDJPY_20010103_20-00-00.json
265,jsons/USDJPY_20010104_01-00-00.json
266,jsons/USDJPY_20010104_06-00-00.json
267,jsons/USDJPY_20010104_11-00-00.json
268,jsons/USDJPY_20010104_16-00-00.json
269,jsons/USDJPY_20010104_21-00-00.json
270,jsons/USDJPY_20010105_02-00-00.json
271,jsons/USDJPY_20010105_07-00-00.json
272,jsons/USDJPY_20010105_12-00-00.json
273,jsons/USDJPY_20010105_17-00-00.json
274,jsons/USDJPY_20010105_22-00-00.json
275,jsons/USDJPY_20010108_04-00-00.json
276,jsons/USDJPY_20010108_09-00-00.json
277,jsons/USDJPY_20010108_14-00-00.json
278,jsons/USDJPY_20010108_19-00-00.json
279,jsons/USDJPY_20010109_00-00-00.json
280,jsons/XAGUSD_20010103_00-00-00.json
281,jsons/XAGUSD_20010103_05-00-00.json
282,jsons/XAGUSD_20010103_10-00-00.json
283,jsons/XAGUSD_20010103_15-00-00.json
284,jsons/XAGUSD_20010103_20-00-00.json
285,jsons/XAGUSD_20010104_01-00-00.json
286,jsons/XAGUSD_20010104_06-00-00.json
287,jsons/XAGUSD_20010104_11-00-00.json
288,jsons/XAGUSD_20010104_16-00-00.json
289,jsons/XAGUSD_20010104_21-00-00.json
290,jsons/XAGUSD_20010105_02-00-00.json
291,jsons/XAGUSD_20010105_07-00-00.json
292,jsons/XAGUSD_20010105_12-00-00.json
293,jsons/XAGUSD_20010105_17-00-00.json
294,jsons/XAGUSD_20010108_01-00-00.json
295,jsons/XAGUSD_20010108_06-00-00.json
296,jsons/XAGUSD_20010108_11-00-00.json
297,jsons/XAGUSD_20010108_16-00-00.json
298,jsons/XAGUSD_20010108_21-00-00.json
299,jsons/XAGUSD_20010109_02-00-00.json
300,jsons/XAUUSD_20010103_00-00-00.json
301,jsons/XAUUSD_20010103_05-00-00.json
302,jsons/XAUUSD_20010103_10-00-00.json
303,jsons/XAUUSD_20010103_15-00-00.json
304,jsons/XAUUSD_20010103_20-00-00.json
305,jsons/XAUUSD_20010104_02-00-00.json
306,jsons/XAUUSD_20010104_07-00-00.json
307,jsons/XAUUSD_20010104_12-00-00.json
308,jsons/XAUUSD_20010104_17-00-00.json
309,jsons/XAUUSD_20010104_22-00-00.json
310,jsons/XAUUSD_20010105_03-00-00.json
311,jsons/XAUUSD_20010105_08-00-00.json
312,jsons/XAUUSD_20010105_13-00-00.json
313,jsons/XAUUSD_20010105_18-00-00.json
314,jsons/XAUUSD_20010108_02-00-00.json
315,jsons/XAUUSD_20010108_07-00-00.json
316,jsons/XAUUSD_20010108_12-00-00.json
317,jsons/XAUUSD_20010108_17-00-00.json
318,jsons/XAUUSD_20010108_22-00-00.json
319,jsons/XAUUSD_20010109_03-00-00.json
